Gender,Age Group,Income Level,Buy
Female,Old,High,No
Female,Old,High,No
Female,Old,High,No
Female,Old,High,No
Female,Old,High,No
Female,Old,High,No
Female,Old,High,No
Female,Old,High,No
Female,Old,High,No
Female,Old,High,No
Female,Old,High,No
Female,Old,High,No
Female,Old,High,No
Female,Old,High,No
Female,Old,High,No
Female,Old,High,No
Female,Old,High,No
Female,Old,High,No
Female,Old,High,No
